"taxon_id (Info Flora)";"Wissenschaftlicher Name";"LIST 2021";Habitus;Name DE;;;Nom FR;;;Nome IT;;;"Jura";"Mittelland";"Alpennordflanke";"Zentralalpen W";"Zentralalpen O";"Alpensüdflanke";IFL 2014;"Anhang 2 (FrSV)"
1000030;Acacia dealbata Link;INV;Ba;Falsche Mimose;link;https://www.infoflora.ch/de/flora/1000030;Mimosa blanchâtre;link;https://www.infoflora.ch/fr/flore/1000030;Mimosa;link;https://www.infoflora.ch/it/flora/1000030;;*;*;;;**;WL;
1001150;Ailanthus altissima (Mill.) Swingle;INV;Ba;Götterbaum;link;https://www.infoflora.ch/de/flora/1001150;Ailante;link;https://www.infoflora.ch/fr/flore/1001150;Ailanto;link;https://www.infoflora.ch/it/flora/1001150;**;***;**;***;**;***;BL;
1003230;Ambrosia artemisiifolia L.;INV;Kr;Aufrechtes Traubenkraut;link;https://www.infoflora.ch/de/flora/1003230;Ambroisie à feuilles d'armoise;link;https://www.infoflora.ch/fr/flore/1003230;Ambrosia con foglie di artemisia;link;https://www.infoflora.ch/it/flora/1003230;**;***;**;**;**;***;BL;X
1003320;Amorpha fruticosa L.;INV;St;Bastardindigo;link;https://www.infoflora.ch/de/flora/1003320;Amorphe buissonnante;link;https://www.infoflora.ch/fr/flore/1003320;Indaco bastardo;link;https://www.infoflora.ch/it/flora/1003320;*;*;*;;*;**;BL;
1005150;Artemisia verlotiorum Lamotte;INV;Kr;Verlotscher Beifuss;link;https://www.infoflora.ch/de/flora/1005150;Armoise des frères Verlot;link;https://www.infoflora.ch/fr/flore/1005150;Assenzio dei fratelli Verlot;link;https://www.infoflora.ch/it/flora/1005150;**;***;**;**;*;***;BL;
1005240;Asclepias syriaca L.;INV;Kr;Syrische Seidenpflanze;link;https://www.infoflora.ch/de/flora/1005240;Asclépiade de Syrie;link;https://www.infoflora.ch/fr/flore/1005240;Albero della seta;link;https://www.infoflora.ch/it/flora/1005240;*;**;*;*;*;*;BL;
1005680;Aster novi-belgii aggr. - Aster lanceolatus Willd. [Nur als Aggregat behandelt];INV;Kr;Lanzettblättrige Aster;link;https://www.infoflora.ch/de/flora/1005680;Aster lancéolé;link;https://www.infoflora.ch/fr/flore/1005680;Astro lanceolato;link;https://www.infoflora.ch/it/flora/1005680;/;/;/;/;/;/;/;
1005710;Aster novi-belgii aggr. ;INV;Kr;Neubelgische Aster;link;https://www.infoflora.ch/de/flora/1005710;Aster de la Nouvelle-Belgique;link;https://www.infoflora.ch/fr/flore/1005710;Astro americano;link;https://www.infoflora.ch/it/flora/1005710;*;**;**;*;*;*;WL;
1005720;Aster novi-belgii aggr. - Aster novi-belgii L. [Nur als Aggregat behandelt];INV;Kr;Neubelgische Aster;link;https://www.infoflora.ch/de/flora/1005720;Aster de la Nouvelle-Belgique;link;https://www.infoflora.ch/fr/flore/1005720;Astro americano;link;https://www.infoflora.ch/it/flora/1005720;/;/;/;/;/;/;/;
1005740;Aster novi-belgii aggr. - Aster parviflorus Nees [Nur als Aggregat behandelt];INV;Kr;Tradescants Aster;link;https://www.infoflora.ch/de/flora/1005740;Aster de Tradescant;link;https://www.infoflora.ch/fr/flore/1005740;Astro di Tradescant;link;https://www.infoflora.ch/it/flora/1005740;/;/;/;/;/;/;/;
1005750;Aster novi-belgii aggr. - Aster ×salignus Willd. [Nur als Aggregat behandelt];INV;Kr;Weiden-Aster;link;https://www.infoflora.ch/de/flora/1005750;Aster à feuilles de saule;link;https://www.infoflora.ch/fr/flore/1005750;Astro a foglie di salice;link;https://www.infoflora.ch/it/flora/1005750;/;/;/;/;/;/;/;
1005760;Aster novi-belgii aggr. - Aster ×versicolor Willd. [Nur als Aggregat behandelt];INV;Kr;Gescheckte Aster;link;https://www.infoflora.ch/de/flora/1005760;Aster versicolore;link;https://www.infoflora.ch/fr/flore/1005760;Astro cangiante;link;https://www.infoflora.ch/it/flora/1005760;/;/;/;/;/;/;/;
1007560;Broussonetia papyrifera (L.) Vent.;INV;Ba;Papiermaulbeerbaum;link;https://www.infoflora.ch/de/flora/1007560;Mûrier de Chine;link;https://www.infoflora.ch/fr/flore/1007560;Gelso da carta;link;https://www.infoflora.ch/it/flora/1007560;;*;*;;;*;AL;
1007600;Buddleja davidii Franch.;INV;St;Schmetterlingsstrauch;link;https://www.infoflora.ch/de/flora/1007600;Buddléia de David;link;https://www.infoflora.ch/fr/flore/1007600;Buddleja;link;https://www.infoflora.ch/it/flora/1007600;***;***;***;***;***;***;BL;
1007660;Bunias orientalis L.;INV;Kr;Glattes Zackenschötchen;link;https://www.infoflora.ch/de/flora/1007660;Bunias d'Orient;link;https://www.infoflora.ch/fr/flore/1007660;Cascellore orientale;link;https://www.infoflora.ch/it/flora/1007660;***;***;**;***;**;*;BL;
1010746;Celastrus orbiculatus Thunb.;INV;Li;Rundblättriger Baumwürger;link;https://www.infoflora.ch/de/flora/1010746;Bourreau des arbres asiatique;link;https://www.infoflora.ch/fr/flore/1010746;Celastro;link;https://www.infoflora.ch/it/flora/1010746;;*;*;;;*;AL;
1013170;Cornus sericea L.;INV;St;Seidiger Hornstrauch;link;https://www.infoflora.ch/de/flora/1013170;Cornouiller soyeux;link;https://www.infoflora.ch/fr/flore/1013170;Corniolo serico;link;https://www.infoflora.ch/it/flora/1013170;**;***;***;*;*;*;WL;
1013440;Cotoneaster horizontalis Decne.;INV;St;Korallenstrauch;link;https://www.infoflora.ch/de/flora/1013440;Cotonéaster horizontal;link;https://www.infoflora.ch/fr/flore/1013440;Cotognastro orizzontale;link;https://www.infoflora.ch/it/flora/1013440;**;***;**;**;*;*;AL;
1016360;Elodea canadensis Michx.;INV;Wa;Kanadische Wasserpest;link;https://www.infoflora.ch/de/flora/1016360;Elodée du Canada;link;https://www.infoflora.ch/fr/flore/1016360;Peste d'acqua comune;link;https://www.infoflora.ch/it/flora/1016360;**;***;***;**;*;*;BL;
1016380;Elodea nuttallii (Planch.) H. St. John;INV;Wa;Nuttalls Wasserpest;link;https://www.infoflora.ch/de/flora/1016380;Elodée de Nuttall;link;https://www.infoflora.ch/fr/flore/1016380;Peste d'acqua di Nuttall;link;https://www.infoflora.ch/it/flora/1016380;*;***;***;*;*;**;BL;X
1017510;Erigeron annuus (L.) Desf.;INV;Kr;Einjähriges Berufkraut;link;https://www.infoflora.ch/de/flora/1017510;Vergerette annuelle;link;https://www.infoflora.ch/fr/flore/1017510;Cespica annua;link;https://www.infoflora.ch/it/flora/1017510;***;***;***;***;***;***;BL;
1020280;Galega officinalis L.;INV;Kr;Geissraute;link;https://www.infoflora.ch/de/flora/1020280;Galéga officinal;link;https://www.infoflora.ch/fr/flore/1020280;Capraggine comune;link;https://www.infoflora.ch/it/flora/1020280;*;***;*;*;;*;WL;
1021800;Glyceria striata (Lam.) Hitchc.;INV;Gr;Gestreiftes Süssgras;link;https://www.infoflora.ch/de/flora/1021800;Glycérie striée;link;https://www.infoflora.ch/fr/flore/1021800;Gramignone striato;link;https://www.infoflora.ch/it/flora/1021800;*;**;**;;*;*;KL;
1022310;Helianthus tuberosus L.;INV;Kr;Topinambur;link;https://www.infoflora.ch/de/flora/1022310;Topinambour;link;https://www.infoflora.ch/fr/flore/1022310;Girasole del Canada;link;https://www.infoflora.ch/it/flora/1022310;*;**;*;*;*;**;WL;
1022580;Heracleum mantegazzianum Sommier & Levier;INV;Kr;Riesen-Bärenklau;link;https://www.infoflora.ch/de/flora/1022580;Berce du Caucase;link;https://www.infoflora.ch/fr/flore/1022580;Panace di Mantegazza;link;https://www.infoflora.ch/it/flora/1022580;**;***;***;***;***;***;BL;X
1024410;Impatiens glandulifera Royle;INV;Kr;Drüsiges Springkraut;link;https://www.infoflora.ch/de/flora/1024410;Impatiente glanduleuse;link;https://www.infoflora.ch/fr/flore/1024410;Balsamina ghiandolosa;link;https://www.infoflora.ch/it/flora/1024410;***;***;***;***;***;***;BL;X
1025620;Lagarosiphon major (Ridl.) Moss;INV;Wa;Schmalrohr;link;https://www.infoflora.ch/de/flora/1025620;Grand lagarosiphon;link;https://www.infoflora.ch/fr/flore/1025620;Peste d'acqua arcuata;link;https://www.infoflora.ch/it/flora/1025620;;*;*;;;*;AL;
1027410;Lonicera henryi Hemsl.;INV;Li;Henrys Geissblatt;link;https://www.infoflora.ch/de/flora/1027410;Chèvrefeuille de Henry;link;https://www.infoflora.ch/fr/flore/1027410;Caprifoglio di Henry;link;https://www.infoflora.ch/it/flora/1027410;*;***;**;;;*;BL;
1027420;Lonicera japonica Thunb.;INV;Li;Japanisches Geissblatt;link;https://www.infoflora.ch/de/flora/1027420;Chèvrefeuille du Japon;link;https://www.infoflora.ch/fr/flore/1027420;Caprifoglio giapponese;link;https://www.infoflora.ch/it/flora/1027420;*;***;*;*;;***;BL;
1027570;Ludwigia grandiflora (Michx.) Greuter & Burdet;INV;Wa;Grossblütiges Heusenkraut;link;https://www.infoflora.ch/de/flora/1027570;Ludwigie à grandes fleurs;link;https://www.infoflora.ch/fr/flore/1027570;Porracchia a fiori grandi;link;https://www.infoflora.ch/it/flora/1027570;;*;;;;;BL;X
1027595;Ludwigia ×kentiana E. J. Clement;INV;Wa;Kents Heusenkraut;link;https://www.infoflora.ch/de/flora/1027595;Ludwigie de Kent;link;https://www.infoflora.ch/fr/flore/1027595;Porracchia di Kent;link;https://www.infoflora.ch/it/flora/1027595;;**;;;;;AL;X
1027640;Lupinus polyphyllus Lindl.;INV;Kr;Vielblättrige Lupine;link;https://www.infoflora.ch/de/flora/1027640;Lupin à folioles nombreuses;link;https://www.infoflora.ch/fr/flore/1027640;Lupino fogliuto;link;https://www.infoflora.ch/it/flora/1027640;*;**;**;***;***;**;BL;
1029880;Myriophyllum aquaticum (Vell.) Verdc.;INV;Wa;Brasilianisches Tausendblatt;link;https://www.infoflora.ch/de/flora/1029880;Myriophylle aquatique;link;https://www.infoflora.ch/fr/flore/1029880;Millefoglio americano;link;https://www.infoflora.ch/it/flora/1029880;;**;*;;;;BL;
1029890;Myriophyllum heterophyllum Michx.;INV;Wa;Verschiedenblättriges Tausendblatt;link;https://www.infoflora.ch/de/flora/1029890;Myriophylle à feuilles de deux formes;link;https://www.infoflora.ch/fr/flore/1029890;Millefoglio a due forme di foglie;link;https://www.infoflora.ch/it/flora/1029890;;*;;;;;AL;
1032640;Parthenocissus quinquefolia aggr. - Parthenocissus inserta (A. Kern.) Fritsch;INV;Li;Gewöhnliche Jungfernrebe;link;https://www.infoflora.ch/de/flora/1032640;Vigne vierge commune;link;https://www.infoflora.ch/fr/flore/1032640;Vite del Canadà domestica;link;https://www.infoflora.ch/it/flora/1032640;**;***;**;**;*;**;WL;
1032645;Parthenocissus quinquefolia aggr.;INV;Li;Fünffingerige Jungfernrebe;link;https://www.infoflora.ch/de/flora/1032645;Vigne vierge à cinq folioles;link;https://www.infoflora.ch/fr/flore/1032645;Vite del Canadà comune;link;https://www.infoflora.ch/it/flora/1032645;*;**;*;*;*;**;/;
1032650;Parthenocissus quinquefolia aggr. - Parthenocissus quinquefolia (L.) Planch.;INV;Li;Fünffingerige Jungfernrebe;link;https://www.infoflora.ch/de/flora/1032650;Vigne vierge à cinq folioles;link;https://www.infoflora.ch/fr/flore/1032650;Vite del Canadà a cinque foglie;link;https://www.infoflora.ch/it/flora/1032650;*;**;*;*;*;**;NEW;
1033485;Phyllostachys aurea Rivière & C. Rivière;INV;Gr;Gold-Bambus;link;https://www.infoflora.ch/de/flora/1033485;Bambou doré;link;https://www.infoflora.ch/fr/flore/1033485;Bambù dorato;link;https://www.infoflora.ch/it/flora/1033485;;*;*;;;*;AL;
1035150;Polygonum polystachyum Meisn.;INV;Kr;Vielähriger Knöterich;link;https://www.infoflora.ch/de/flora/1035150;Renouée à épis nombreux;link;https://www.infoflora.ch/fr/flore/1035150;Poligono con spighe numerose;link;https://www.infoflora.ch/it/flora/1035150;*;**;**;*;*;**;BL;X
1036590;Prunus laurocerasus L.;INV;St;Kirschlorbeer;link;https://www.infoflora.ch/de/flora/1036590;Laurier-cerise;link;https://www.infoflora.ch/fr/flore/1036590;Lauroceraso;link;https://www.infoflora.ch/it/flora/1036590;***;***;***;***;*;***;BL;
1036660;Prunus serotina Ehrh.;INV;Ba;Herbst-Traubenkirsche;link;https://www.infoflora.ch/de/flora/1036660;Merisier tardif;link;https://www.infoflora.ch/fr/flore/1036660;Pruno autunnale;link;https://www.infoflora.ch/it/flora/1036660;*;**;*;*;;**;BL;
1036720;Pseudosasa japonica (Steud.) Nakai;INV;Gr;Japanischer Bambus;link;https://www.infoflora.ch/de/flora/1036720;Bambou du Japon;link;https://www.infoflora.ch/fr/flore/1036720;Pseudosasa giapponese;link;https://www.infoflora.ch/it/flora/1036720;;*;*;;;*;AL;
1036830;Pueraria lobata (Willd.) Ohwi;INV;Li;Kopoubohne;link;https://www.infoflora.ch/de/flora/1036830;Puéraire hérissée;link;https://www.infoflora.ch/fr/flore/1036830;Kudzu, Pueraria irsuta;link;https://www.infoflora.ch/it/flora/1036830;*;*;;;;**;BL;
1038135;Reynoutria japonica aggr. ;INV;Kr;Staudenknöterich;link;https://www.infoflora.ch/de/flora/1038135;Renouée;link;https://www.infoflora.ch/fr/flore/1038135;Poligono asiatico;link;https://www.infoflora.ch/it/flora/1038135;***;***;***;**;***;***;BL;X
1038140;Reynoutria japonica aggr. - Reynoutria japonica Houtt.;INV;Kr;Japanischer Staudenknöterich;link;https://www.infoflora.ch/de/flora/1038140;Renouée du Japon;link;https://www.infoflora.ch/fr/flore/1038140;Poligono del Giappone;link;https://www.infoflora.ch/it/flora/1038140;***;***;***;***;**;***;BL;X
1038150;Reynoutria japonica aggr. - Reynoutria sachalinensis (F. Schmidt) Nakai;INV;Kr;Sachalin-Staudenknöterich;link;https://www.infoflora.ch/de/flora/1038150;Renouée de Sakhaline;link;https://www.infoflora.ch/fr/flore/1038150;Poligono di Sachalin;link;https://www.infoflora.ch/it/flora/1038150;*;**;*;*;**;*;BL;X
1038160;Reynoutria japonica aggr. - Reynoutria ×bohemica Chrtek & Chrtková;INV;Kr;Bastard-Staudenknöterich;link;https://www.infoflora.ch/de/flora/1038160;Renouée de Bohême;link;https://www.infoflora.ch/fr/flore/1038160;Poligono di Boemia, poligono ibrido;link;https://www.infoflora.ch/it/flora/1038160;**;**;*;*;*;**;BL;X
1038390;Rhus typhina L.;INV;St;Essigbaum;link;https://www.infoflora.ch/de/flora/1038390;Sumac;link;https://www.infoflora.ch/fr/flore/1038390;Sommacco maggiore;link;https://www.infoflora.ch/it/flora/1038390;**;***;***;***;***;***;BL;X
1038500;Robinia pseudoacacia L.;INV;Ba;Robinie;link;https://www.infoflora.ch/de/flora/1038500;Robinier;link;https://www.infoflora.ch/fr/flore/1038500;Robinia;link;https://www.infoflora.ch/it/flora/1038500;***;***;***;***;**;***;BL;
1039160;Rubus armeniacus Focke;INV;Li;Armenische Brombeere;link;https://www.infoflora.ch/de/flora/1039160;Ronce d'Arménie;link;https://www.infoflora.ch/fr/flore/1039160;Rovo d'Armenia;link;https://www.infoflora.ch/it/flora/1039160;***;***;***;**;**;**;BL;
1039780;Rubus phoenicolasius Maxim.;INV;Li;Rotborstige Himbeere;link;https://www.infoflora.ch/de/flora/1039780;Framboisier du Japon;link;https://www.infoflora.ch/fr/flore/1039780;Lampone del Giappone;link;https://www.infoflora.ch/it/flora/1039780;*;**;*;;;**;AL;
