"taxon_id (Info Flora)";"Wissenschaftlicher Name";"LIST 2021";Habitus;Name DE;;;Nom FR;;;Nome IT;;;"Jura";"Mittelland";"Alpennordflanke";"Zentralalpen W";"Zentralalpen O";"Alpensüdflanke";IFL 2014;"Anhang 2 (FrSV)"
1043020;Sedum spurium M. Bieb.;INV;Su;Kaukasus-Fettkraut;link;https://www.infoflora.ch/de/flora/1043020;Orpin bâtard;link;https://www.infoflora.ch/fr/flore/1043020;Borracina caucasica;link;https://www.infoflora.ch/it/flora/1043020;**;***;**;*;*;*;WL;
1043030;Sedum stoloniferum S. G. Gmel.;INV;Su;Ausläuferbildendes Fettkraut;link;https://www.infoflora.ch/de/flora/1043030;Orpin stolonifère;link;https://www.infoflora.ch/fr/flore/1043030;Borracina stolonifera;link;https://www.infoflora.ch/it/flora/1043030;*;**;**;*;;*;WL;
1043360;Senecio inaequidens DC.;INV;Kr;Südafrikanisches Greiskraut;link;https://www.infoflora.ch/de/flora/1043360;Séneçon sud-africain;link;https://www.infoflora.ch/fr/flore/1043360;Senecione sudafricano;link;https://www.infoflora.ch/it/flora/1043360;***;***;***;***;***;**;BL;X
1043850;Sicyos angulatus L.;INV;Li;Haargurke;link;https://www.infoflora.ch/de/flora/1043850;Sicyos anguleux;link;https://www.infoflora.ch/fr/flore/1043850;Sicios angoloso;link;https://www.infoflora.ch/it/flora/1043850;*;;;;;**;BL;
1044575;Solidago canadensis aggr. ;INV;Kr;Kanadische Goldrute;link;https://www.infoflora.ch/de/flora/1044575;Solidage du Canada;link;https://www.infoflora.ch/fr/flore/1044575;Verga d'oro americana;link;https://www.infoflora.ch/it/flora/1044575;***;***;***;***;***;**;/;X
1044580;Solidago canadensis aggr. - Solidago canadensis L.;INV;Kr;Kanadische Goldrute;link;https://www.infoflora.ch/de/flora/1044580;Solidage du Canada;link;https://www.infoflora.ch/fr/flore/1044580;Verga d'oro del Canada;link;https://www.infoflora.ch/it/flora/1044580;***;***;***;***;**;***;BL;X
1044590;Solidago canadensis aggr. - Solidago gigantea Aiton;INV;Kr;Spätblühende Goldrute;link;https://www.infoflora.ch/de/flora/1044590;Solidage géant;link;https://www.infoflora.ch/fr/flore/1044590;Verga d'oro maggiore;link;https://www.infoflora.ch/it/flora/1044590;***;***;***;**;**;***;BL;X
1047080;Toxicodendron radicans (L.) Kuntze;INV;Li;Kletternder Giftsumach;link;https://www.infoflora.ch/de/flora/1047080;Arbre à la gale;link;https://www.infoflora.ch/fr/flore/1047080;Edera velenosa;link;https://www.infoflora.ch/it/flora/1047080;;;;;;*;BL;
1047110;Trachycarpus fortunei (Hook.) H. Wendl.;INV;Ba;Fortunes Hanfpalme;link;https://www.infoflora.ch/de/flora/1047110;Palmier chanvre;link;https://www.infoflora.ch/fr/flore/1047110;Palma di Fortune;link;https://www.infoflora.ch/it/flora/1047110;*;***;**;*;*;***;BL;
1000020;Abutilon theophrasti Medik.;P_INV;Kr;Chinesische Samtpappel;link;https://www.infoflora.ch/de/flora/1000020;Abutilon de Théophraste;link;https://www.infoflora.ch/fr/flore/1000020;Cencio molle;link;https://www.infoflora.ch/it/flora/1000020;*;**;*;;;*;BL;
1000740;Actinidia chinensis Planch.;P_INV;Li;Kiwi;link;https://www.infoflora.ch/de/flora/1000740;Kiwi;link;https://www.infoflora.ch/fr/flore/1000740;Kiwi;link;https://www.infoflora.ch/it/flora/1000740;*;*;*;*;;**;AL;
1001240;Akebia quinata (Houtt.) Decne.;P_INV;Li;Fingerblättrige Akebie;link;https://www.infoflora.ch/de/flora/1001240;Akébie à cinq feuilles;link;https://www.infoflora.ch/fr/flore/1001240;Akebia a cinque foglie;link;https://www.infoflora.ch/it/flora/1001240;;*;*;;;*;AL;
1003260;Ambrosia trifida L.;P_INV;Kr;Dreispaltige Ambrosie;link;https://www.infoflora.ch/de/flora/1003260;Ambroisie trifide;link;https://www.infoflora.ch/fr/flore/1003260;Ambrosia trifida;link;https://www.infoflora.ch/it/flora/1003260;*;*;;;;;AL;
1004590;Aralia elata (Miq.) Seem.;P_INV;St;Japanische Aralie;link;https://www.infoflora.ch/de/flora/1004590;Aralie élevée;link;https://www.infoflora.ch/fr/flore/1004590;Angelica del giappone;link;https://www.infoflora.ch/it/flora/1004590;;**;*;*;;;AL;
1006330;Azolla filiculoides Lam.;P_INV;Wa;Grosser Algenfarn;link;https://www.infoflora.ch/de/flora/1006330;Azolla fausse filicule;link;https://www.infoflora.ch/fr/flore/1006330;Azolla maggiore;link;https://www.infoflora.ch/it/flora/1006330;;*;;;;;AL;
1006480;Bassia scoparia (L.) A. J. Scott;P_INV;Kr;Besen-Radmelde;link;https://www.infoflora.ch/de/flora/1006480;Bassie à balais;link;https://www.infoflora.ch/fr/flore/1006480;Granata comune;link;https://www.infoflora.ch/it/flora/1006480;*;*;;**;*;;WL;
1007490;Bromus riparius Rehmann;P_INV;Gr;Ufer-Trespe;link;https://www.infoflora.ch/de/flora/1007490;Brome des rivages;link;https://www.infoflora.ch/fr/flore/1007490;Forasacco delle ripe;link;https://www.infoflora.ch/it/flora/1007490;*;**;**;*;*;*;AL;
1012100;Chorispora tenella (Pall.) DC.;P_INV;Kr;Zarte Gliederschote;link;https://www.infoflora.ch/de/flora/1012100;Chorispora délicate;link;https://www.infoflora.ch/fr/flore/1012100;Corispora delicata;link;https://www.infoflora.ch/it/flora/1012100;;*;;**;*;;AL;
1014370;Cyperus esculentus L.;P_INV;Gr;Essbares Zypergras;link;https://www.infoflora.ch/de/flora/1014370;Souchet comestible;link;https://www.infoflora.ch/fr/flore/1014370;Zigolo dolce;link;https://www.infoflora.ch/it/flora/1014370;*;***;*;;*;**;BL;
1015410;Diospyros lotus L.;P_INV;Ba;Lotuspflaume;link;https://www.infoflora.ch/de/flora/1015410;Plaqueminier lotier;link;https://www.infoflora.ch/fr/flore/1015410;Albero di Sant'Andrea;link;https://www.infoflora.ch/it/flora/1015410;*;*;*;;;**;NEW;
1016370;Elodea densa (Planch.) Casp. ;P_INV;Wa;Dichtblättrige Wasserpest;link;https://www.infoflora.ch/de/flora/1016370;Elodée dense;link;https://www.infoflora.ch/fr/flore/1016370;Peste d'acqua maggiore;link;https://www.infoflora.ch/it/flora/1016370;;*;*;*;;*;AL;
1017580;Erigeron karvinskianus DC.;P_INV;Kr;Karvinskis Berufkraut;link;https://www.infoflora.ch/de/flora/1017580;Vergerette mucronée;link;https://www.infoflora.ch/fr/flore/1017580;Cespica karvinskiana;link;https://www.infoflora.ch/it/flora/1017580;*;**;**;;*;**;AL;
1018070;Euonymus fortunei (Turcz.) Hand.-Mazz.;P_INV;Li;Kletter-Spindelstrauch;link;https://www.infoflora.ch/de/flora/1018070;Fusain de fortune;link;https://www.infoflora.ch/fr/flore/1018070;Evonimo di Fortune;link;https://www.infoflora.ch/it/flora/1018070;*;*;*;;;*;NEW;
1024390;Impatiens balfourii Hook. f.;P_INV;Kr;Balfours Springkraut;link;https://www.infoflora.ch/de/flora/1024390;Impatiente bicolore;link;https://www.infoflora.ch/fr/flore/1024390;Balsamina di Balfour;link;https://www.infoflora.ch/it/flora/1024390;*;**;*;**;*;**;WL;
1027470;Lonicera pileata Oliv.;P_INV;St;Immergrüne Kriech-Heckenkirsche;link;https://www.infoflora.ch/de/flora/1027470;Chèvrefeuille toujours vert rampant;link;https://www.infoflora.ch/fr/flore/1027470;Caprifoglio sempreverde strisciante;link;https://www.infoflora.ch/it/flora/1027470;**;***;**;*;;*;AL;
1029320;Miscanthus sinensis Andersson;P_INV;Gr;Chinaschilf;link;https://www.infoflora.ch/de/flora/1029320;Roseau de Chine, Eulalie;link;https://www.infoflora.ch/fr/flore/1029320;Eulalia cinese;link;https://www.infoflora.ch/it/flora/1029320;*;**;*;*;;*;AL;
1030090;Nassella tenuissima (Trin.) Barkworth;P_INV;Gr;Zartes Federgras;link;https://www.infoflora.ch/de/flora/1030090;Cheveux d'Ange;link;https://www.infoflora.ch/fr/flore/1030090;Lino delle fate messicano;link;https://www.infoflora.ch/it/flora/1030090;*;**;*;*;;*;AL;
1030605;Oenanthe javanica DC.;P_INV;Wa;Wasserfenchel;link;https://www.infoflora.ch/de/flora/1030605;Persil japonais;link;https://www.infoflora.ch/fr/flore/1030605;Finocchio acquatico di Giava;link;https://www.infoflora.ch/it/flora/1030605;;;;;;*;AL;
1031230;Opuntia humifusa (Raf.) Raf.;P_INV;Su;Gemeiner Feigenkaktus;link;https://www.infoflora.ch/de/flora/1031230;Figuier d'Inde;link;https://www.infoflora.ch/fr/flore/1031230;Fico d'India nano;link;https://www.infoflora.ch/it/flora/1031230;*;*;*;**;;*;WL;
1031270;Opuntia phaeacantha Engelm.;P_INV;Su;Mattstacheliger Feigenkaktus;link;https://www.infoflora.ch/de/flora/1031270;Oponce à épines sombres;link;https://www.infoflora.ch/fr/flore/1031270;Fico d'India a spine brune;link;https://www.infoflora.ch/it/flora/1031270;;*;*;**;;*;NEW;
1032730;Paulownia tomentosa (Thunb.) Steud.;P_INV;Ba;Blauglockenbaum;link;https://www.infoflora.ch/de/flora/1032730;Paulownia;link;https://www.infoflora.ch/fr/flore/1032730;Paulownia;link;https://www.infoflora.ch/it/flora/1032730;*;***;**;**;*;***;WL;
1033780;Phytolacca americana L.;P_INV;Kr;Amerikanische Kermesbeere;link;https://www.infoflora.ch/de/flora/1033780;Raisin d'Amérique;link;https://www.infoflora.ch/fr/flore/1033780;Cremesina uva turca;link;https://www.infoflora.ch/it/flora/1033780;*;**;*;*;*;***;WL;
1038810;Rosa multiflora Thunb.;P_INV;St;Vielblütige Rose;link;https://www.infoflora.ch/de/flora/1038810;Rosier à fleurs nombreuses;link;https://www.infoflora.ch/fr/flore/1038810;Rosa multiflora;link;https://www.infoflora.ch/it/flora/1038810;*;***;*;;;*;AL;
1040510;Sagittaria latifolia Willd.;P_INV;Wa;Breitblättriges Pfeilkraut;link;https://www.infoflora.ch/de/flora/1040510;Sagittaire à larges feuilles;link;https://www.infoflora.ch/fr/flore/1040510;Sagittaria americana;link;https://www.infoflora.ch/it/flora/1040510;*;**;*;*;*;*;WL;
1044380;Solanum carolinense L.;P_INV;Kr;Carolina-Nachtschatten;link;https://www.infoflora.ch/de/flora/1044380;Morelle de Caroline;link;https://www.infoflora.ch/fr/flore/1044380;Morella della Carolina;link;https://www.infoflora.ch/it/flora/1044380;;*;;;;*;BL;
1044600;Solidago graminifolia (L.) Salisb.;P_INV;Kr;Grasblättrige Goldrute;link;https://www.infoflora.ch/de/flora/1044600;Solidage à feuilles de graminée;link;https://www.infoflora.ch/fr/flore/1044600;Verga d'oro a foglie graminacee;link;https://www.infoflora.ch/it/flora/1044600;;**;*;;;;AL;(X)
1044850;Sorghum halepense (L.) Pers.;P_INV;Gr;Wilde Mohrenhirse;link;https://www.infoflora.ch/de/flora/1044850;Sorgho d'Alep;link;https://www.infoflora.ch/fr/flore/1044850;Sorgo selvatico, Sorgo d'Aleppo;link;https://www.infoflora.ch/it/flora/1044850;*;**;**;*;*;**;AL;
1045140;Sporobolus indicus (L.) R. Br.;P_INV;Gr;Indisches Fallsamengras;link;https://www.infoflora.ch/de/flora/1045140;Sporobole d'Inde;link;https://www.infoflora.ch/fr/flore/1045140;Gramigna d'India;link;https://www.infoflora.ch/it/flora/1045140;*;**;*;;;**;AL;
1045730;Symphoricarpos albus (L.) S. F. Blake;P_INV;St;Schneebeere;link;https://www.infoflora.ch/de/flora/1045730;Symphorine blanche;link;https://www.infoflora.ch/fr/flore/1045730;Lacrime d'Italia;link;https://www.infoflora.ch/it/flora/1045730;**;***;**;*;*;*;WL;
1049570;Viburnum rhytidophyllum Hemsl.;P_INV;St;Runzelblättriger Schneeball;link;https://www.infoflora.ch/de/flora/1049570;Viorne rugueuse;link;https://www.infoflora.ch/fr/flore/1049570;Viburno rugoso;link;https://www.infoflora.ch/it/flora/1049570;**;***;**;*;*;*;AL;
1050423;Vitis riparia aggr. ;P_INV;Li;Ufer-Rebe;link;https://www.infoflora.ch/de/flora/1050423;Vigne des rivages;link;https://www.infoflora.ch/fr/flore/1050423;Vite riparia, vite delle rive;link;https://www.infoflora.ch/it/flora/1050423;;*;;*;;*;NEW;
1050424;Vitis riparia Michx. [nur als Aggregat behandelt];P_INV;Li;Ufer-Rebe;link;https://www.infoflora.ch/de/flora/1050424;Vigne des rivages;link;https://www.infoflora.ch/fr/flore/1050424;Vite delle rive;link;https://www.infoflora.ch/it/flora/1050424;/;/;/;/;/;/;AL;
1003235;Ambrosia confertiflora DC.;Zu_ERW;Kr;Weichblättrige Ambrosie;link;https://www.infoflora.ch/de/flora/1003235;Ambroisie à feuilles molles;link;https://www.infoflora.ch/fr/flore/1003235;Ambrosia a foglie morbide;link;https://www.infoflora.ch/it/flora/1003235;_;_;_;_;_;_;AL;
1003250;Ambrosia psilostachya DC.;Zu_ERW;Kr;Stauden-Ambrosie;link;https://www.infoflora.ch/de/flora/1003250;Ambroisie à épis glabres;link;https://www.infoflora.ch/fr/flore/1003250;Ambrosia con spighe rade;link;https://www.infoflora.ch/it/flora/1003250;_;_;_;_;_;_;AL;
1007870;Cabomba caroliniana A. Gray;Zu_ERW;Wa;Karolina-Haarnixe;link;https://www.infoflora.ch/de/flora/1007870;Cabomba, Évantail de Caroline;link;https://www.infoflora.ch/fr/flore/1007870;Cabomba della Carolina;link;https://www.infoflora.ch/it/flora/1007870;_;_;_;_;_;_;BL;
1013530;Crassula helmsii (Kirk) Cockayne;Zu_ERW;Wa;Nadelkraut;link;https://www.infoflora.ch/de/flora/1013530;Crassule de Helm;link;https://www.infoflora.ch/fr/flore/1013530;Erba grassa di Helms;link;https://www.infoflora.ch/it/flora/1013530;_;_;_;_;_;_;BL;X
1016050;Echinocystis lobata (Michx.) Torr. & A. Gray;Zu_ERW;Li;Stachelgurke;link;https://www.infoflora.ch/de/flora/1016050;Concombre sauvage;link;https://www.infoflora.ch/fr/flore/1016050;Sicios lobata;link;https://www.infoflora.ch/it/flora/1016050;_;_;_;_;_;_;BL;
1023848;Humulus japonicus Siebold & Zucc. [Syn. H. scandens (Lour.) Merr.];Zu_ERW;Li;Japanischer Hopfen;link;https://www.infoflora.ch/de/flora/1023848;Houblon du Japon;link;https://www.infoflora.ch/fr/flore/1023848;Luppolo giapponese;link;https://www.infoflora.ch/it/flora/1023848;_;_;_;_;_;_;AL;
1023940;Hydrocotyle ranunculoides L. f.;Zu_ERW;Wa;Grosser Wassernabel;link;https://www.infoflora.ch/de/flora/1023940;Hydrocotyle fausse renoncule;link;https://www.infoflora.ch/fr/flore/1023940;Soldinella reniforme;link;https://www.infoflora.ch/it/flora/1023940;_;_;_;_;_;_;BL;X
1027590;Ludwigia peploides (Kunth) P. H. Raven;Zu_ERW;Wa;Flutendes Heusenkraut;link;https://www.infoflora.ch/de/flora/1027590;Jussie rampante;link;https://www.infoflora.ch/fr/flore/1027590;Ludwigia peploide;link;https://www.infoflora.ch/it/flora/1027590;_;_;_;_;_;_;BL;X
1030095;Nassella trichotoma (Nees) Arechav. ;Zu_ERW;Gr;Argentinisches Federgras;link;https://www.infoflora.ch/de/flora/1030095;Cheveux d'Ange d'Argentine;link;https://www.infoflora.ch/fr/flore/1030095;Lino delle fate d'Argentina;link;https://www.infoflora.ch/it/flora/1030095;_;_;_;_;_;_;AL;
1032975;Pennisetum setaceum (Forssk.) Chiov.;Zu_ERW;Gr;Afrikanisches Lampenputzergras;link;https://www.infoflora.ch/de/flora/1032975;Herbe aux écouvillions d'Afrique;link;https://www.infoflora.ch/fr/flore/1032975;Penniseto allungato;link;https://www.infoflora.ch/it/flora/1032975;_;_;_;_;_;_;AL;
1035135;Polygonum perfoliatum L.;Zu_ERW;Li;Durchwachsener Knöterich;link;https://www.infoflora.ch/de/flora/1035135;Renouée perfoliée;link;https://www.infoflora.ch/fr/flore/1035135;Poligono perfogliato;link;https://www.infoflora.ch/it/flora/1035135;_;_;_;_;_;_;AL;
1041250;Salvinia molesta D. S. Mitch. §;Zu_ERW;Wa;Lästige Schwimmfarn;link;https://www.infoflora.ch/de/flora/1041250;Salvinie géante;link;https://www.infoflora.ch/fr/flore/1041250;Erba pesce gigante ;link;https://www.infoflora.ch/it/flora/1041250;_;_;_;_;_;_;KL;